Name,Class,Slot,Armor Type,Damage Resistance,Energy Resistance,Radiation Resistance,Cryo Resistance,Fire Resistance,Poison Resistance,Set Name,Level,Source URL
ultracite power armor helmet,,Helmet,power,90,90,34,,,,ultracite power armor,40,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor left arm,,Left Arm,power,90,90,34,,,,ultracite power armor,40,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor right arm,,Right Arm,power,90,90,34,,,,ultracite power armor,40,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor left leg,,Left Leg,power,90,90,34,,,,ultracite power armor,40,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor right leg,,Right Leg,power,90,90,34,,,,ultracite power armor,40,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor torso,,Torso,power,126,126,47,,,,ultracite power armor,40,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor helmet,,Helmet,power,112,112,42,,,,ultracite power armor,50,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor left arm,,Left Arm,power,112,112,42,,,,ultracite power armor,50,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor right arm,,Right Arm,power,112,112,42,,,,ultracite power armor,50,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor left leg,,Left Leg,power,112,112,42,,,,ultracite power armor,50,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor right leg,,Right Leg,power,112,112,42,,,,ultracite power armor,50,https://fallout.fandom.com/wiki/Ultracite_power_armor
ultracite power armor torso,,Torso,power,155,155,58,,,,ultracite power armor,50,https://fallout.fandom.com/wiki/Ultracite_power_armor
x-01 power armor helmet,,Helmet,power,50,56,56,,,,x-01 power armor,40,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor left arm,,Left Arm,power,50,56,56,,,,x-01 power armor,40,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor right arm,,Right Arm,power,50,56,56,,,,x-01 power armor,40,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor left leg,,Left Leg,power,50,56,56,,,,x-01 power armor,40,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor right leg,,Right Leg,power,50,56,56,,,,x-01 power armor,40,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor torso,,Torso,power,82,94,94,,,,x-01 power armor,40,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor helmet,,Helmet,power,60,68,68,,,,x-01 power armor,50,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor left arm,,Left Arm,power,60,68,68,,,,x-01 power armor,50,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor right arm,,Right Arm,power,60,68,68,,,,x-01 power armor,50,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor left leg,,Left Leg,power,60,68,68,,,,x-01 power armor,50,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor right leg,,Right Leg,power,60,68,68,,,,x-01 power armor,50,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
x-01 power armor torso,,Torso,power,98,113,113,,,,x-01 power armor,50,https://fallout.fandom.com/wiki/X-01_power_armor_(Fallout_76)
hellcat power armor helmet,,Helmet,power,65,65,22,,,,hellcat power armor,30,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor left arm,,Left Arm,power,65,65,22,,,,hellcat power armor,30,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor right arm,,Right Arm,power,65,65,22,,,,hellcat power armor,30,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor left leg,,Left Leg,power,65,65,22,,,,hellcat power armor,30,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor right leg,,Right Leg,power,65,65,22,,,,hellcat power armor,30,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor torso,,Torso,power,95,95,33,,,,hellcat power armor,30,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor helmet,,Helmet,power,79,79,26,,,,hellcat power armor,40,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor left arm,,Left Arm,power,79,79,26,,,,hellcat power armor,40,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor right arm,,Right Arm,power,79,79,26,,,,hellcat power armor,40,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor left leg,,Left Leg,power,79,79,26,,,,hellcat power armor,40,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor right leg,,Right Leg,power,79,79,26,,,,hellcat power armor,40,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor torso,,Torso,power,115,115,40,,,,hellcat power armor,40,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor helmet,,Helmet,power,94,94,31,,,,hellcat power armor,50,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor left arm,,Left Arm,power,94,94,31,,,,hellcat power armor,50,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor right arm,,Right Arm,power,94,94,31,,,,hellcat power armor,50,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor left leg,,Left Leg,power,94,94,31,,,,hellcat power armor,50,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor right leg,,Right Leg,power,94,94,31,,,,hellcat power armor,50,https://fallout.fandom.com/wiki/Hellcat_power_armor
hellcat power armor torso,,Torso,power,137,137,48,,,,hellcat power armor,50,https://fallout.fandom.com/wiki/Hellcat_power_armor
union power armor helmet,,Helmet,power,70,70,25,,,,union power armor,30,https://fallout.fandom.com/wiki/Union_power_armor
union power armor left arm,,Left Arm,power,70,70,25,,,,union power armor,30,https://fallout.fandom.com/wiki/Union_power_armor
union power armor right arm,,Right Arm,power,70,70,25,,,,union power armor,30,https://fallout.fandom.com/wiki/Union_power_armor
union power armor left leg,,Left Leg,power,70,70,25,,,,union power armor,30,https://fallout.fandom.com/wiki/Union_power_armor
union power armor right leg,,Right Leg,power,70,70,25,,,,union power armor,30,https://fallout.fandom.com/wiki/Union_power_armor
union power armor torso,,Torso,power,110,110,35,,,,union power armor,30,https://fallout.fandom.com/wiki/Union_power_armor
union power armor helmet,,Helmet,power,85,85,30,,,,union power armor,40,https://fallout.fandom.com/wiki/Union_power_armor
union power armor left arm,,Left Arm,power,85,85,30,,,,union power armor,40,https://fallout.fandom.com/wiki/Union_power_armor
union power armor right arm,,Right Arm,power,85,85,30,,,,union power armor,40,https://fallout.fandom.com/wiki/Union_power_armor
union power armor left leg,,Left Leg,power,85,85,30,,,,union power armor,40,https://fallout.fandom.com/wiki/Union_power_armor
union power armor right leg,,Right Leg,power,85,85,30,,,,union power armor,40,https://fallout.fandom.com/wiki/Union_power_armor
union power armor torso,,Torso,power,134,134,43,,,,union power armor,40,https://fallout.fandom.com/wiki/Union_power_armor
union power armor helmet,,Helmet,power,101,101,35,,,,union power armor,50,https://fallout.fandom.com/wiki/Union_power_armor
union power armor left arm,,Left Arm,power,101,101,35,,,,union power armor,50,https://fallout.fandom.com/wiki/Union_power_armor
union power armor right arm,,Right Arm,power,101,101,35,,,,union power armor,50,https://fallout.fandom.com/wiki/Union_power_armor
union power armor left leg,,Left Leg,power,101,101,35,,,,union power armor,50,https://fallout.fandom.com/wiki/Union_power_armor
union power armor right leg,,Right Leg,power,101,101,35,,,,union power armor,50,https://fallout.fandom.com/wiki/Union_power_armor
union power armor torso,,Torso,power,161,161,52,,,,union power armor,50,https://fallout.fandom.com/wiki/Union_power_armor
strangler heart power armor helmet,,Helmet,power,68,59,75,,,,strangler heart power armor,50,https://fallout.fandom.com/wiki/Strangler_heart_power_armor
strangler heart power armor left arm,,Left Arm,power,68,59,75,,,,strangler heart power armor,50,https://fallout.fandom.com/wiki/Strangler_heart_power_armor
strangler heart power armor right arm,,Right Arm,power,68,59,75,,,,strangler heart power armor,50,https://fallout.fandom.com/wiki/Strangler_heart_power_armor
strangler heart power armor left leg,,Left Leg,power,68,59,75,,,,strangler heart power armor,50,https://fallout.fandom.com/wiki/Strangler_heart_power_armor
strangler heart power armor right leg,,Right Leg,power,68,59,75,,,,strangler heart power armor,50,https://fallout.fandom.com/wiki/Strangler_heart_power_armor
strangler heart power armor torso,,Torso,power,113,98,125,,,,strangler heart power armor,50,https://fallout.fandom.com/wiki/Strangler_heart_power_armor
